# cmdao-surface-allowlist.txt
#
# Commands intentionally excluded from direct command-surface coverage checks.
#
# Format: category|command|reason
# Comment lines start with #. Blank lines are ignored.
#
# Valid categories:
#   public-tested
#   public-stateful-fixture-needed
#   internal-hidden
#   deprecated
#   unsafe-live
#   manual-only
#
# Before adding a command here, prefer adding coverage to:
#   - scripts/release-smoke-test.sh  (for smoke/integration coverage)
#   - cli/cmd/ao/*_test.go           (for unit test coverage)

internal-hidden|help|Built-in Cobra help dispatcher with no application handler.
public-tested|completion|Framework completion root; subcommand generation has focused tests.
manual-only|demo|Interactive demonstration requires a TTY.

public-stateful-fixture-needed|goals steer add|Writes GOALS.md and needs an isolated goal fixture.
public-stateful-fixture-needed|goals steer prioritize|Writes GOALS.md and needs an isolated goal fixture.
public-stateful-fixture-needed|goals steer remove|Writes GOALS.md and needs an isolated goal fixture.
public-stateful-fixture-needed|goals add|Writes GOALS.md and needs an isolated goal fixture.
public-stateful-fixture-needed|goals prune|Removes stale goal entries and needs a disposable fixture.
public-stateful-fixture-needed|goals migrate|Migrates GOALS.md format and needs a disposable fixture.
public-tested|goals meta|Covered through goals measure behavior.
public-tested|goals export|Covered through goals measure snapshot behavior.
public-stateful-fixture-needed|goals drift|Requires two goal snapshots to compare.
public-tested|goals history|Historical view shares goals validation behavior.
public-stateful-fixture-needed|goals init|Initializes GOALS.md and may prompt in an existing repo.

public-stateful-fixture-needed|beads audit|Requires a beads database fixture; auto-close mode mutates issue state.
public-stateful-fixture-needed|beads cluster|Requires a beads database fixture; apply mode mutates issue parents.

public-stateful-fixture-needed|ratchet migrate|Migrates legacy ratchet artifacts.
public-stateful-fixture-needed|ratchet migrate-artifacts|Adds frontmatter to .agents artifacts.
public-stateful-fixture-needed|ratchet record|Records workflow step completion.
public-stateful-fixture-needed|ratchet skip|Records intentional skip state.
public-stateful-fixture-needed|ratchet promote|Promotes artifact state across tiers.
public-tested|ratchet find|Covered through search and inject command behavior.
public-tested|ratchet trace|Covered through trace command behavior.
public-tested|ratchet spec|Covered through ratchet status behavior.

unsafe-live|rpi loop|Autonomous loop is long-running and state-modifying.
unsafe-live|rpi parallel|Parallel orchestration is long-running and state-modifying.
unsafe-live|rpi phased|Full RPI lifecycle orchestration is long-running and state-modifying.
unsafe-live|rpi nudge|Requires an active RPI tmux session.
unsafe-live|rpi stream|Requires an active RPI run event stream.
public-tested|rpi verify|Covered by RPI status and verification tests.
unsafe-live|rpi workers|Requires active worker run state.
public-tested|rpi cleanup|Covered by rpi cleanup tests.

public-tested|pool auto-promote|Covered by pool command tests.
public-tested|pool batch-promote|Covered by batch promote tests.
public-tested|pool migrate-legacy|Covered by pool legacy migration tests.
public-tested|pool promote|Covered by pool command tests.
public-tested|pool reject|Covered by pool command tests.
public-tested|pool show|Covered by pool command tests.
public-tested|pool stage|Covered by pool command tests.

public-tested|gate approve|Covered by gate command tests.
public-tested|gate bulk-approve|Covered by gate command tests.
public-tested|gate pending|Covered by gate command tests.
public-tested|gate reject|Covered by gate command tests.

public-tested|constraint activate|Covered by constraint list smoke behavior.
public-tested|constraint retire|Covered by constraint list smoke behavior.
public-tested|constraint review|Covered by constraint list smoke behavior.

public-tested|curate catalog|Covered by curate command tests.
public-stateful-fixture-needed|flywheel compare|Requires primary and shadow metric fixtures for meaningful comparison.
public-tested|flywheel nudge|Covered by flywheel status smoke behavior.
public-tested|metrics baseline|Covered by metrics command tests.
public-tested|metrics cite|Covered by metrics command tests.
public-tested|session close|Covered by session close tests.

public-tested|hooks init|Covered by hook helper tests.
public-tested|hooks install|Covered by hook helper tests.
public-tested|hooks show|Covered by hook helper tests.
public-tested|hooks test|Covered by hook helper tests.

public-tested|plans diff|Covered by plans command tests.
public-tested|plans register|Covered by plans command tests.
public-tested|plans search|Covered by plans command tests.
public-tested|plans sync|Covered by plans command tests.
public-tested|plans update|Covered by plans command tests.

public-tested|forge markdown|Covered by forge helper tests.
public-tested|forge transcript|Covered by forge helper tests.
public-tested|forge batch|Covered by batch forge tests.

public-tested|mind all|Covered by mind subcommand tests.
public-tested|mind graph|Covered by mind subcommand tests.
public-tested|mind index|Covered by mind subcommand tests.
public-tested|mind scan|Covered by mind command argument construction tests.
public-stateful-fixture-needed|mind link|Writes wikilinks through the Python mind tool.

unsafe-live|overnight curator compact|Executes a configured local curator worker script.
manual-only|overnight curator diagnose|Depends on local curator, runner, and Ollama environment.
public-stateful-fixture-needed|overnight curator enqueue|Writes jobs into a configured local curator queue.
public-stateful-fixture-needed|overnight curator event|Appends events to a configured local curator ledger.
manual-only|overnight curator status|Depends on local curator, runner, and Ollama environment.
